year;CWTtanCHO01_;CWTtanCHO03_;CWTtanCHO04_;CWTtanCHO05_;CWTtanCHO07_;CWTtanCHO14_;CWTtanCHO15_;CWTtanCHO16_;CWTtanCHO17_;CWTtanCHO19_;aver
1937;3.222989082;3.121014595;3.103168726;3.122299433;3.434156179;2.500606537;3.13956666;3.021590471;2.896908045;3.212593317;3.077489305
1938;3.982419014;3.566831827;3.45593977;3.503564119;4.165309429;2.769484997;3.430714369;3.658369541;3.242926359;3.108112097;3.488367152
1939;3.828721046;3.543848991;3.39523983;3.142055273;3.531537056;2.572281837;3.082060099;3.443306923;2.944522142;3.08681798;3.257039118
1940;4.422111511;3.746822596;3.405440331;3.556535482;4.032497883;2.638166428;3.658095121;3.569257975;3.155478001;2.973427534;3.515783286
1941;3.345510721;2.557812929;2.969441891;3.39084959;2.923603773;2.548462391;3.082905293;2.884539604;2.772356749;2.815832853;2.929131579
1942;3.462595701;3.139639139;2.954340696;3.244287729;3.026571274;2.633526325;3.19856596;3.064447641;2.760729074;3.283633471;3.076833701
1943;3.275866032;4.068854332;3.130962133;3.118427753;3.134507179;2.669517279;3.444683552;3.119620323;2.889121771;3.290696859;3.214225721
1944;3.6290977;3.955757618;3.538807631;3.47368598;3.977887154;3.106494904;3.332209587;3.3108356;3.272536516;3.327182531;3.492449522
1945;3.771924019;4.060805798;3.512311935;3.135813951;3.592688084;2.890604973;2.793120384;3.541566849;3.426163435;3.303438663;3.402843809
1946;3.39331913;3.545623302;3.104497671;3.286364555;3.095465183;2.626370907;3.031582117;2.786767006;3.132661104;3.015217543;3.101786852
1947;3.596356153;3.167349339;3.135051489;3.090037107;3.107132435;2.890399218;2.633697748;3.185388088;2.837551117;2.965319872;3.060828257
1948;3.004903078;2.840446711;2.786812305;2.908246756;2.631502867;2.60178256;3.179748058;2.711809397;2.509410143;2.900359154;2.807502103
1949;3.491856813;3.270175934;3.073792458;3.295887709;2.878665686;2.976764679;3.030975342;2.995021582;2.977938175;3.134634018;3.112571239
1950;3.273000717;3.148144484;3.020461559;2.969299316;2.720934391;2.602678776;3.806238651;2.871009827;2.559160948;2.974039793;2.994496846
1951;4.103637695;4.053058624;2.998028278;3.216820955;3.234090805;2.741341352;3.38233304;3.55121851;3.06990695;2.812396288;3.31628325
1952;3.910157681;3.517327785;3.220897198;3.305828333;3.53305006;2.6169765;3.335430861;3.489104509;3.216452599;3.052446604;3.319767213
1953;3.885481596;4.241370678;3.205490351;4.094420433;3.56441164;2.672536612;2.807893276;3.604480505;2.979935884;2.927062511;3.398308349
1954;3.584854841;2.718840361;3.032258987;3.704802275;2.549758434;2.433230877;3.178208828;2.887234449;2.56149435;3.13111639;2.978179979
1955;3.713965654;3.466269732;2.925794363;3.560016632;3.014542818;2.600578308;3.476196766;3.001390457;2.609447718;3.11068368;3.147888613
1956;3.9423666;3.59736824;3.459392309;3.957420111;3.715086699;2.71023941;2.848996401;3.666020393;3.005043983;3.051501513;3.395343566
1957;3.070250034;2.986557722;2.625512123;3.743390799;3.312660456;2.264070034;3.438449144;3.005031824;2.656505108;2.821514606;2.992394185
1958;4.204180241;3.298016548;2.896795988;3.861092567;3.584203959;2.731383324;3.411931038;3.527971268;3.069141388;3.192337513;3.377705383
1959;3.764723063;3.589259148;3.200628281;4.071316719;3.586999416;2.667330742;3.446153402;3.292367697;3.281558514;3.341555357;3.424189234
1960;4.323550224;4.296210766;3.025414944;3.909249067;3.644121885;2.761632204;3.344963074;3.714118481;3.377295971;3.392746449;3.578930306
1961;4.441442966;3.104016781;2.93738389;3.772513866;3.367721081;2.645272255;3.183778048;3.429349422;3.224773169;3.433021545;3.353927302
1962;3.280125618;2.905080318;3.225643158;3.492743254;2.850144625;2.360634089;3.218518972;3.274141788;3.381651878;3.233127594;3.122181129
1963;3.565021276;3.135271072;2.6315341;3.491635799;3.163136005;2.560991049;2.917737961;2.982560635;3.0452528;3.177734375;3.067087507
1964;3.255976677;2.979007721;2.679880857;3.328737259;2.720387936;2.642639399;3.36493659;2.992396593;2.718168974;3.18813014;2.987026215
1965;4.231277943;3.821690559;3.350087166;4.279737949;3.76295948;2.892323494;3.148726225;3.760233402;3.310996056;3.122638464;3.568067074
1966;3.584877729;3.203741312;2.823230267;3.603296041;3.223641634;2.513085842;3.204562426;3.326471329;3.00539732;3.105859995;3.159416389
1967;3.92950654;3.071282864;2.658545732;3.679688215;3.209294319;2.816781044;2.953716993;3.435533762;2.957823992;3.314660072;3.202683353
1968;3.699298143;3.039695501;2.844761848;3.58406806;3.141458511;2.770917892;3.082936287;3.350830317;2.869370461;3.42069602;3.180403304
1969;2.950617075;2.881771326;3.044989586;3.903731585;3.393354177;2.55841589;3.46182704;3.495449305;3.683851242;3.354068041;3.272807527
1970;4.134171963;3.87237072;3.656797171;4.198117733;3.568890572;2.459076643;3.205026865;3.953201294;3.313057423;3.54120636;3.590191674
1971;3.955337048;3.417122364;3.021239996;3.726195335;3.823619604;2.448745728;2.775796652;3.546214581;3.320474863;3.413950443;3.344869661
1972;3.174262762;2.789311886;2.783809185;3.431074142;2.978570461;2.165158272;3.124281168;3.227979422;2.883671045;3.62688303;3.018500137
1973;3.617726088;3.303263903;2.885149002;3.5367167;3.221995831;2.391976357;3.676229954;3.450163364;3.180883646;3.34270072;3.260680556
1974;3.763715982;3.453727961;3.182764292;3.801254749;3.420444965;2.394545555;3.130212069;3.478735447;3.443737745;3.471713543;3.354085231
1975;3.677617311;3.063944578;2.853769541;3.797279835;3.107997656;2.278656721;3.362156868;3.242623329;3.083904028;3.72658515;3.219453502
1976;3.355748892;3.108649731;2.935967445;3.666178226;2.684813738;2.36793232;3.190871954;3.363045216;3.139168501;3.54461503;3.135699105
1977;3.57561779;3.059282541;3.02161026;3.712549448;3.063085079;2.55860734;2.8627069;3.488106251;3.299588919;3.607982874;3.22491374
1978;2.66807723;2.985137224;2.489907265;3.48230958;2.875929832;2.306402683;2.876050234;3.098692894;2.495253086;3.821451664;2.909921169
1979;2.45345068;2.230931759;2.085134029;3.003799915;2.144733429;2.259375334;3.457250118;2.760522842;2.502340555;3.196509361;2.609404802
1980;2.763749599;3.01593852;2.375392675;3.218255281;2.635247707;2.353862286;3.230615377;3.012561083;2.889507771;3.416717529;2.891184783
1981;2.764631271;2.775846243;2.481150389;3.787750483;2.700016022;2.407024384;3.353546381;2.929400206;3.168493509;3.582927942;2.995078683
1982;3.271708012;3.293836832;2.74590373;3.726581573;3.300818205;2.496922731;3.324653864;3.533327579;3.280539513;3.895085335;3.286937737
1983;3.328909397;3.618837357;3.044719696;4.334606647;3.381337881;2.536406755;3.781068802;3.75717783;3.752004147;3.600912809;3.513598132
1984;2.318708181;2.02031374;1.983348489;2.958602905;2.164306402;1.997457623;2.83235693;2.634038687;2.485268593;3.349782228;2.474418378
1985;2.869604349;2.817430735;2.367592812;3.500577688;2.58384347;2.494515657;3.387235403;3.209280968;2.914516926;3.601825953;2.974642396
1986;3.053750038;3.068575144;2.618498087;4.062482834;2.982941866;2.270476341;3.744324446;3.292457819;3.065567493;3.729988337;3.18890624
1987;3.484327555;3.334471464;2.436962843;3.880100012;3.267077446;2.410829782;3.587982893;3.371006727;3.435860395;3.554191589;3.276281071
1988;2.765176058;2.945763826;2.865926504;3.719771624;2.75199604;2.230533838;3.297283888;2.836222172;3.013378143;3.449261904;2.9875314
1989;3.113471746;3.322409868;2.847294569;3.808646441;3.132686138;2.291450024;3.651218653;3.059780836;3.141436338;3.723361492;3.209175611
1990;2.956176281;2.944806337;2.651553869;3.813315392;3.133188486;2.44086194;3.427456617;2.942642927;3.232920885;3.847296238;3.139021897
1991;2.886442184;3.110465765;2.764393568;3.904949188;3.471868753;2.453498363;3.886013508;3.37818861;3.640882492;4.008236408;3.350493884
1992;2.238364935;2.147635698;2.544059753;3.065441132;2.333081961;2.186331987;2.77635026;2.520862579;2.609793663;3.711887121;2.613380909
1993;2.948949575;2.797007561;2.397614717;3.615922451;2.674989462;2.061303854;3.490972519;3.002441168;3.35187912;3.469240427;2.981032085
1994;2.79554534;3.159334898;2.609714985;4.327035904;3.047963858;2.382311106;4.109722137;3.485925674;3.476235151;3.750917912;3.314470696
1995;2.881909132;3.545499086;2.849593401;4.169650555;3.121761084;2.612933159;4.2158885;3.441277504;3.848163128;3.796435356;3.44831109
1996;2.559550047;2.736155987;2.477926016;3.495849609;2.641858578;2.268095255;3.058033705;2.805277586;3.019989729;4.00532341;2.906805992
1997;2.639916658;3.185186625;2.885463715;3.735650778;2.910077095;2.318942308;3.579520941;3.134143591;3.486200094;3.636044741;3.151114655
1998;2.294569492;2.72213316;2.602262735;3.782643557;2.655098438;2.272194147;2.927441835;2.972738028;3.080093861;3.763247728;2.907242298
1999;2.5883286;2.859165192;2.773855209;3.753846645;2.523461103;2.253105164;3.203759432;2.73465848;3.405520678;2.923650742;2.901935124
2000;2.388330698;3.325273752;2.489535332;3.600533962;2.7269454;2.313491821;3.513674736;3.014576197;4.453806877;3.046182394;3.087235117
2001;2.544425726;3.120525599;2.578623772;3.845248938;3.447644234;2.316450596;3.439424992;2.956507921;4.234414101;3.111869097;3.159513497
2002;2.736676455;2.898993492;2.564808846;3.721354246;2.675734997;2.195725679;3.298574209;3.123504162;3.93123889;2.995998621;3.01426096
2003;2.822514534;3.127640963;2.601554871;4.282155991;2.92500186;2.471638441;3.691025496;2.964479446;4.265378952;3.385859013;3.253724957
2004;2.589030027;2.928058386;2.468312979;3.571894407;2.746031761;2.246054173;3.091865778;2.698547125;3.551124096;3.012821674;2.890374041
2005;2.676141024;3.179370642;2.701301336;4.165524006;2.792550325;2.466667175;4.001876831;3.153623104;4.43631506;3.142992258;3.271636176
2006;2.584964275;2.999836922;2.853249311;3.964431763;2.895006895;2.50685358;3.615681171;3.041260958;4.013416767;2.905537844;3.138023949
2007;2.709555864;2.828320265;2.620756149;3.77310729;2.709859133;2.266818285;3.160360098;2.786938429;3.899461031;2.894371033;2.964954758
2008;2.758708954;3.588258266;2.941435575;4.012002945;2.700684071;2.600091934;3.180723667;3.129375935;4.285237789;3.211764812;3.240828395
2009;2.556713343;2.949679375;2.871554375;3.833269596;2.579375505;2.273347139;3.112313509;2.89401865;3.959074736;2.715567112;2.974491334
2010;2.432957411;2.592760801;2.504321337;3.421283245;2.803539276;2.36867404;3.095603704;2.898257971;4.391625404;2.910689592;2.941971278
2011;2.345818758;2.840466499;2.715114355;3.926207781;2.83966136;2.382462025;3.264529467;3.490737915;4.714557648;3.079931974;3.159948778
2012;2.338525295;2.966336966;3.214444876;3.803697824;3.078052998;2.355291605;3.028688669;3.145977974;4.193809032;2.865327358;3.09901526
2013;2.292668104;2.615280628;2.645298719;3.704350948;2.916304111;2.240144253;3.109415531;2.853880882;4.60354948;2.699512005;2.968040466
2014;2.578581095;2.924961329;2.384214878;3.600526333;3.073182821;2.515719175;2.983015776;2.858525515;3.601337433;2.691372871;2.921143723
2015;2.726861715;3.115662336;2.394667625;3.785565615;2.91145587;2.466878414;3.049379826;3.118578672;4.094425678;2.906128883;3.056960464
2016;2.392534494;2.996429443;2.555574894;3.463102341;2.761209726;2.300735474;3.039882898;2.743090153;3.684942484;2.624657154;2.856215906
2017;2.655784369;2.894467354;2.170341253;3.574101925;2.627984524;2.586284876;2.95109129;2.50135088;3.359346867;2.755817652;2.807657099
2018;3.14511776;2.928014278;2.24449563;3.654392481;2.453802109;2.277817965;2.745156765;2.636754274;3.654186964;2.673037052;2.841277528
2019;3.409142971;2.732303858;2.417907238;3.460866451;2.643842459;2.308663845;2.543105364;2.616689682;3.693245649;2.979473352;2.880524087
2020;3.552142859;2.862070084;2.339385748;3.339563847;2.712908506;2.420642853;2.778134823;2.473645926;3.847327948;2.804799557;2.913062215
2021;0;2.750234127;2.731340408;3.355180502;0;2.492977142;2.940059662;2.824952602;4.090404987;2.766547441;2.395169687
